order_no,cust,order_date
SO-7161692,356,2024-05-06 23:18:04.875304
SO-0670935,667,2024-11-02 07:13:22.196577
SO-0281011,730,2023-05-05 09:19:20.885880
SO-2824336,461,2025-02-12 03:46:23.248722
SO-7892686,756,2024-11-09 19:38:48.051652
SO-7828989,569,2023-09-14 22:45:01.651927
SO-1694221,184,2023-10-30 21:49:02.598400
SO-1187452,54,2023-04-27 21:11:52.067656
SO-1663212,510,2024-07-13 23:20:29.731782
SO-7884266,969,2023-12-19 21:32:28.649942
SO-3154122,685,2023-08-26 07:19:19.388930
SO-0020244,63,2023-09-07 09:08:21.997581
SO-9247834,393,2024-09-09 17:50:36.574092
SO-9129259,472,2024-07-20 17:16:15.356111
SO-3104639,870,2024-06-21 22:22:50.009246
SO-2104459,429,2023-08-03 23:33:38.876793
SO-7169892,904,2024-09-06 05:49:03.392224
SO-3899716,158,2024-11-03 15:04:18.417077
SO-7588011,226,2025-04-07 01:40:11.283385
SO-7977310,468,2023-10-07 00:41:16.014631
SO-0024173,277,2023-07-12 15:35:43.809646
SO-0287621,50,2023-07-25 11:48:00.357278
SO-2663949,857,2024-09-24 12:42:34.965038
SO-5187457,657,2023-08-19 10:44:20.805185
SO-8336894,255,2025-03-02 22:28:34.060213
SO-6117345,473,2023-04-20 13:58:14.710035
SO-5940731,92,2023-09-05 08:29:29.071801
SO-1196658,630,2023-07-28 19:07:03.974819
SO-9753583,878,2024-03-31 03:30:51.507474
SO-3807929,236,2025-03-14 05:42:29.580752
SO-5868124,384,2023-05-05 22:08:15.079140
SO-9962449,334,2024-10-16 01:44:35.669040
SO-1627368,719,2023-08-14 22:31:11.370773
SO-4366989,645,2023-04-25 00:39:27.576027
SO-2895808,413,2024-09-27 20:33:00.074232
SO-4261573,994,2023-08-03 04:13:49.652761
SO-4850764,592,2024-07-21 17:18:38.912654
SO-7108716,675,2023-04-15 21:39:26.772419
SO-9969045,729,2023-04-17 06:32:26.023511
SO-4782794,527,2024-07-27 23:43:09.675539
SO-3735168,298,2024-10-04 04:38:50.552388
SO-9900962,289,2024-10-29 11:31:14.354817
SO-3861739,184,2024-03-20 05:47:53.544283
SO-2780490,830,2024-06-05 04:50:04.279997
SO-2397526,875,2023-07-07 05:52:52.353261
SO-6525295,460,2025-03-22 14:32:35.582941
SO-2160313,200,2023-12-25 14:38:08.113730
SO-4260288,326,2023-10-18 07:56:51.515706
SO-2150772,341,2024-01-27 20:32:48.031967
SO-3390520,785,2024-04-13 06:11:19.521447
SO-1662214,455,2025-02-04 06:10:17.317880
SO-9509794,350,2023-09-01 05:47:56.472404
SO-7223836,250,2023-12-22 17:53:40.365878
SO-2836132,893,2023-08-28 06:23:05.729840
SO-3690613,853,2024-12-29 21:23:51.275102
SO-6220834,165,2024-05-23 16:16:07.378281
SO-1457299,624,2025-04-08 14:25:35.052801
SO-8555603,848,2024-02-20 13:05:13.026989
SO-8808567,477,2024-06-28 18:04:19.342058
SO-0754755,384,2023-09-27 16:19:39.597989
SO-7577049,14,2024-05-22 12:26:45.808587
SO-6667079,10,2024-04-28 04:37:46.456622
SO-9829000,211,2025-02-14 04:48:10.144600
SO-1122201,659,2024-12-10 09:00:25.311256
SO-5631161,312,2023-04-19 16:21:03.374249
SO-4475003,365,2025-03-28 23:18:59.148084
SO-0450253,814,2024-03-24 16:26:24.915102
SO-1611783,739,2024-10-04 09:50:47.113384
SO-0371924,815,2024-06-09 20:01:14.206028
SO-8979157,293,2023-11-18 02:28:27.225994
SO-1416604,964,2024-10-07 22:05:54.877846
SO-2476524,767,2023-12-16 22:15:08.892696
SO-3602760,353,2024-11-22 16:30:23.172292
SO-0629830,393,2023-09-16 06:26:48.490047
SO-3831290,810,2023-08-31 14:31:54.682851
SO-5709233,438,2023-06-21 04:31:42.292252
SO-5212365,363,2024-12-21 10:13:00.174655
SO-5272651,964,2023-10-06 06:24:04.762823
SO-6119988,361,2023-10-09 18:18:29.547144
SO-2173606,881,2024-12-18 15:35:29.154995
SO-6872213,740,2025-01-12 14:02:01.256814
SO-7032482,95,2023-07-12 16:52:51.124439
SO-6773514,67,2023-08-22 00:54:58.590789
SO-8419076,597,2024-02-02 18:40:08.977353
SO-0975019,439,2025-03-19 02:23:04.375219
SO-7363661,28,2023-06-09 18:06:43.221628
SO-5187735,969,2023-09-13 22:13:21.775909
SO-7443217,263,2023-06-25 11:04:03.155407
SO-1792351,409,2025-03-04 00:25:32.706316
SO-0974481,692,2024-10-25 00:27:44.074177
SO-8125203,789,2024-03-01 00:21:08.916505
SO-3890820,139,2023-11-09 14:15:08.401437
SO-4220632,2,2024-12-13 21:00:32.888106
SO-9331132,76,2024-11-21 21:05:42.016979
SO-6011309,498,2023-09-18 06:55:17.467186
SO-2445368,603,2023-05-19 07:59:59.942623
SO-1499800,669,2024-03-25 00:05:28.769808
SO-0739058,855,2025-04-13 07:36:19.226498
SO-1073956,21,2024-10-06 04:01:19.171899
SO-0280666,771,2024-06-13 18:17:23.639744
SO-2868538,606,2024-11-02 07:09:48.751625
SO-5988203,54,2025-01-10 11:08:56.307704
SO-8352368,40,2023-07-24 14:31:38.383413
SO-7287824,786,2024-09-13 22:43:59.116446
SO-6306913,426,2025-03-12 14:05:00.223531
SO-8880144,644,2024-03-05 23:57:28.534031
SO-7599025,659,2025-01-08 08:53:48.788127
SO-3744963,755,2024-10-27 04:42:58.953348
SO-2264134,974,2023-12-27 05:57:39.581246
SO-2466218,835,2024-05-23 12:42:21.589495
SO-7031518,443,2024-08-06 19:02:12.635001
SO-4965738,489,2024-05-11 21:59:02.612000
SO-5550253,311,2024-07-16 11:20:20.821070
SO-8194797,52,2024-01-18 14:03:52.413471
SO-7346580,293,2023-05-17 21:45:23.334687
SO-5045481,991,2023-07-30 06:20:16.156957
SO-8754054,944,2023-11-14 10:54:34.389205
SO-8847335,731,2024-08-04 05:50:12.871056
SO-2642048,69,2023-09-12 06:07:31.117498
SO-6137469,385,2025-03-21 17:02:43.394746
SO-6906741,503,2024-11-20 13:42:48.999378
SO-2921646,494,2024-07-14 03:03:19.371572
SO-0121060,300,2024-08-06 04:04:07.070876
SO-5142397,727,2024-07-27 06:52:26.188603
SO-0478961,447,2024-11-02 16:37:46.160384
SO-3405047,883,2024-08-01 12:54:20.909524
SO-8290671,79,2024-10-13 12:11:49.281505
SO-8073550,100,2024-11-13 02:57:30.923617
SO-9969741,108,2024-08-28 02:28:41.147265
SO-5802915,580,2024-06-04 10:07:07.722521
SO-0146292,219,2025-02-04 19:30:52.070580
SO-5595976,792,2024-11-01 17:54:12.668901
SO-1496685,566,2023-07-25 16:12:13.744862
SO-6385162,791,2023-11-30 22:05:00.407150
SO-0565376,604,2024-10-25 18:02:09.988783
SO-9003740,779,2024-03-13 11:16:48.211083
