order_no,line_no,order_stat,order_type,part,qty,unit_cost,due,line_cls
PO-5436934,1,X,S,8328,872,332.52,2023-07-23 01:39:04.468512,
PO-5436934,2,C,S,4707,246,699.76,2023-11-03 15:59:41.601768,2023-11-08 02:29:35.695443
PO-4965234,1,C,S,6175,533,368.76,2023-04-21 06:15:13.987077,2023-05-20 21:51:47.488233
PO-4965234,2,O,S,664,1217,562.38,2023-05-16 06:51:45.910273,
PO-9635543,1,C,M,3929,1310,718.42,2023-10-24 17:55:32.914510,2023-11-16 10:48:54.881246
PO-8166911,1,O,M,8650,423,537.49,2023-11-07 13:46:38.176420,
PO-8166911,2,O,S,2088,503,34.62,2023-09-20 23:12:25.405127,
PO-3478338,1,X,S,486,1290,607.73,2024-02-06 04:38:20.809940,
PO-6609093,1,O,M,2790,744,787.48,2024-10-17 18:59:29.346698,
PO-6609093,2,O,S,7536,1733,543.91,2024-11-01 00:48:22.223071,
PO-6609093,3,X,M,882,1989,402.75,2024-11-02 11:23:31.802066,
PO-6055400,1,C,S,6554,1940,786.36,2024-12-18 16:39:52.342359,2024-12-27 23:35:07.688762
PO-6055400,2,X,M,1344,1070,265.87,2024-09-14 07:58:40.079335,
PO-6055400,3,X,S,9531,412,584.74,2024-11-04 16:29:09.889145,
PO-6055400,4,X,S,9893,860,726.0,2024-12-13 10:20:19.768428,
PO-1896407,1,O,S,3475,1092,148.79,2024-10-19 16:37:34.494743,
PO-1896407,2,C,S,4167,749,486.34,2024-09-25 17:36:30.666609,2024-10-17 11:01:05.145416
PO-1896407,3,X,S,3149,1776,515.84,2024-11-20 11:16:16.980731,
PO-6024618,1,X,M,1356,1869,725.34,2023-10-01 09:06:50.734841,
PO-6024618,2,X,M,4437,308,355.14,2023-08-25 12:38:53.613870,
PO-6024618,3,X,M,7192,1445,65.44,2023-12-02 03:48:47.010160,
PO-5147621,1,X,M,2794,463,732.26,2024-09-29 00:55:08.932799,
PO-2008562,1,C,S,1304,1256,569.32,2023-09-19 12:28:24.364103,2023-09-27 08:39:24.106048
PO-4849979,1,O,S,3699,1215,662.85,2023-08-14 02:26:05.578640,
PO-4849979,2,C,S,6696,385,269.36,2023-07-25 22:50:24.644015,2023-08-17 19:44:37.459392
PO-4849979,3,C,M,5419,1185,339.17,2023-06-17 14:20:22.278503,2023-06-29 04:58:37.915122
PO-4849979,4,C,M,7097,1078,478.27,2023-06-07 12:21:15.059520,2023-06-15 23:58:56.477361
PO-2390776,1,C,M,2427,1690,116.56,2024-06-09 21:28:30.345511,2024-07-01 17:15:07.836949
PO-2390776,2,O,S,5300,430,132.44,2024-07-04 18:01:59.733918,
PO-3548982,1,C,M,2190,1477,192.79,2024-10-01 16:45:46.517191,2024-10-30 01:53:41.137597
PO-6828254,1,C,S,7631,1455,152.52,2024-10-16 13:27:56.477799,2024-10-20 07:54:15.746167
PO-6828254,2,X,M,5612,776,41.81,2024-09-23 14:31:24.665137,
PO-9706318,1,C,M,9741,242,799.3,2025-03-24 00:54:12.894518,2025-04-17 02:06:37.003133
PO-9706318,2,X,S,7088,1597,211.36,2025-05-03 12:50:06.126199,
PO-2459035,1,X,M,2425,182,247.08,2023-09-28 07:55:53.974631,
PO-2459035,2,X,M,9185,1884,458.3,2023-11-18 16:34:38.388375,
PO-1794968,1,O,S,9466,1474,558.26,2024-05-26 04:34:27.005796,
PO-1794968,2,X,S,7540,897,205.77,2024-02-05 05:52:43.263262,
PO-1794968,3,X,M,1175,810,309.11,2024-03-20 17:02:34.603875,
PO-5973885,1,O,S,3001,26,270.33,2023-07-07 23:40:31.419359,
