m_part,c_part,qty_req
9726,481,18
5360,3587,20
377,5419,7
4564,4991,20
5643,4858,16
5638,5655,20
3652,9030,10
1096,9665,6
5529,6603,4
4852,6375,11
971,2253,7
1951,7872,9
9633,4829,8
5791,3953,15
2155,7913,8
2188,749,3
5975,4140,14
5360,8054,10
5153,3863,6
5079,644,5
8725,3884,17
556,2624,6
6478,4914,16
1358,3647,20
3670,4760,15
6140,1575,8
414,547,2
1564,8981,3
1882,7837,2
8872,7399,10
7548,7593,14
5108,7654,19
1028,6424,18
9771,2508,15
4966,451,15
3406,1834,1
6283,8039,13
8618,9457,15
7421,1610,2
2290,5400,10
7865,4279,14
7395,8733,5
9186,4533,6
1160,7821,20
2862,337,9
8561,8076,8
7700,7725,16
5282,3559,4
4943,4843,16
3876,8971,5
9831,5543,17
3129,6682,13
7123,5562,20
3618,9781,10
4314,5246,15
9269,2445,20
7027,7647,13
7512,1908,17
1746,8298,11
8736,7774,12
6789,2207,2
8707,9277,6
5633,6619,13
9437,8139,20
2908,1998,15
7128,5540,12
8067,203,5
3185,7405,18
9515,8784,19
6237,7101,12
2649,4876,16
3518,676,11
1127,9880,13
637,9235,20
5752,9529,12
8495,1124,7
7503,6512,16
9121,9460,1
4173,3875,6
582,5341,12
3606,4185,8
7873,6697,20
2740,5467,5
8484,2841,16
971,5213,11
2256,3563,2
1545,6213,9
4744,8926,11
2788,760,9
8126,1631,8
6941,3414,13
7921,5569,1
7831,4058,6
7090,6502,2
9562,9987,8
1508,2772,19
70,5494,16
2206,8685,13
1682,1111,4
4367,1823,17
5630,8040,3
1309,746,10
4861,6049,20
102,1026,16
9152,5417,14
8982,6034,12
7011,7703,15
9842,4590,12
6567,7097,10
7252,150,11
6587,4073,17
4708,5290,6
7449,2568,8
2036,801,15
5705,2538,11
9980,7631,11
4196,8678,11
7481,2969,14
7252,2185,10
3471,9488,3
5474,6162,9
3472,2371,9
6146,8870,2
4266,4712,6
7297,846,5
5881,4591,12
388,4737,4
5240,4654,10
3239,3758,5
9470,3289,2
6139,8,18
8765,3884,20
6904,5358,4
1844,6684,16
5872,4104,7
6432,4842,10
7188,4156,17
8975,5863,7
54,7110,11
8725,5048,16
7430,5238,15
980,6239,6
4906,4445,12
512,7935,7
6315,422,6
3248,863,3
7043,1533,6
3997,8516,5
7204,6185,16
3030,1769,7
6153,5844,11
7651,2765,17
1985,9708,10
4767,2612,13
2900,7281,6
3207,1340,17
4726,4876,15
321,4950,12
376,8511,20
5995,1269,13
3105,1390,9
751,4696,7
6448,4145,4
1868,8578,7
3045,3675,14
2981,5300,13
9003,343,3
7851,5557,11
8902,289,11
3820,8773,3
4873,9577,2
2980,3228,7
5305,6473,14
2240,5858,16
4240,5935,2
2837,1706,12
6282,6683,3
7691,6098,16
1759,3761,11
343,4619,15
6326,7073,6
4454,1483,4
1952,372,20
9571,6916,15
3742,5933,1
4840,8261,1
8846,8618,12
5547,6449,18
8480,8032,11
3316,6556,8
6375,3551,9
7823,7454,8
6187,8739,1
9869,2292,19
4605,6073,15
7535,6098,17
3830,3178,11
2776,6337,5
1508,5776,6
7047,7782,7
6735,6853,18
3466,8369,1
8399,8025,17
4417,8183,14
7969,2862,12
7337,7610,4
7816,9214,3
476,6339,1
8687,4534,18
3243,6831,8
3428,4597,1
4514,3423,15
2172,8921,14
9485,3276,3
2513,6022,16
2481,7597,16
5856,2913,12
2644,1592,11
1428,291,2
4135,6091,5
6223,1116,18
2369,1880,10
5255,7893,19
691,1143,19
3430,6632,2
8281,5473,18
3614,7770,18
4035,8236,13
7513,3647,13
3481,6505,11
3739,305,15
8564,8529,4
6261,8999,1
4724,9907,9
758,6438,14
1937,7417,20
6740,135,6
5006,1295,16
3340,1888,20
7260,723,19
578,4420,16
7965,9598,13
4956,1894,18
8595,4573,9
1762,1055,4
2117,9828,17
8297,3435,1
7406,7199,12
5665,710,2
978,2025,13
3442,5869,14
