order_no,vendor,order_date
PO-5436934,324,2023-07-06 17:07:30.792293
PO-4965234,132,2023-04-14 08:07:24.008369
PO-9635543,367,2023-08-24 03:03:33.994915
PO-8166911,40,2023-07-18 09:31:43.305571
PO-3478338,467,2024-01-18 19:44:05.554572
PO-6609093,491,2024-07-13 16:13:12.263339
PO-6055400,148,2024-09-08 11:41:45.122830
PO-1896407,369,2024-09-06 13:51:09.616951
PO-6024618,337,2023-08-14 06:29:38.393269
PO-5147621,144,2024-06-03 14:26:07.093536
PO-2008562,32,2023-07-01 02:52:05.030858
PO-4849979,490,2023-05-17 15:32:11.267012
PO-2390776,497,2024-05-10 23:08:03.760016
PO-3548982,446,2024-09-17 10:32:41.570895
PO-6828254,281,2024-08-04 11:38:03.423774
PO-9706318,433,2025-03-08 23:48:56.424769
PO-2459035,409,2023-08-03 12:24:52.435671
PO-1794968,26,2024-02-01 21:18:17.211281
PO-5973885,261,2023-05-31 02:55:22.408827
PO-4778237,500,2025-03-12 01:11:56.646377
PO-2643933,9,2024-01-03 14:13:35.711838
PO-5662530,302,2023-06-09 03:08:45.705580
PO-4476100,80,2024-07-13 20:20:08.088658
PO-1771106,61,2023-08-08 00:46:34.117491
PO-0750819,236,2025-03-06 20:26:12.944006
PO-5868195,349,2024-02-19 18:36:37.194487
PO-5509523,69,2023-05-09 10:51:05.586965
PO-6014296,61,2023-10-28 07:07:51.912297
PO-3357149,21,2025-03-25 04:45:01.545290
PO-9848174,181,2025-02-02 14:00:15.162998
PO-8672216,393,2025-02-21 14:19:25.969919
PO-1679216,404,2024-02-16 19:34:44.221901
PO-0896968,217,2023-04-17 09:58:59.591206
PO-5784947,357,2024-08-15 03:19:26.812020
PO-8755109,248,2024-03-16 07:46:55.294502
PO-6320002,248,2024-02-19 21:25:25.583680
PO-2728959,471,2023-08-29 04:16:36.326789
PO-7841293,261,2023-10-15 23:40:59.711946
PO-2060217,162,2024-06-01 09:34:04.579630
PO-6502858,72,2023-08-30 04:33:50.842337
PO-6379506,89,2024-06-27 10:10:16.344172
PO-6016747,428,2023-09-14 01:24:14.477483
PO-6252475,247,2024-07-23 21:59:37.864008
PO-1767304,412,2023-06-22 10:10:25.449255
PO-7147065,294,2024-11-18 21:32:56.403976
PO-2232452,308,2024-02-17 12:35:11.377027
PO-0306226,173,2024-12-20 17:20:02.655028
PO-4717201,361,2023-06-13 11:00:16.980891
PO-7696257,427,2025-03-18 23:50:02.594235
PO-2108927,70,2023-09-24 21:12:00.328789
PO-0837451,271,2025-02-11 03:15:28.360003
PO-3228717,144,2025-02-03 09:47:23.918618
PO-0864993,407,2024-02-13 22:26:19.089252
PO-6721379,211,2024-05-18 02:16:55.648398
PO-1755127,148,2024-07-25 01:55:32.962337
PO-3888609,304,2023-07-27 03:57:38.871933
PO-1932276,76,2023-12-20 06:00:26.427813
PO-8738827,195,2023-08-13 18:07:48.380500
PO-2243721,128,2023-09-27 07:45:16.205985
PO-7964574,227,2024-06-05 03:24:19.961714
PO-8423775,300,2024-10-10 13:56:49.934180
PO-4271493,462,2025-03-18 03:28:05.254762
PO-0796134,112,2024-12-27 17:45:43.739655
PO-4941528,365,2023-10-04 05:43:57.510273
PO-9942283,275,2023-04-29 22:30:51.919478
PO-5473752,168,2024-09-03 14:24:55.321026
PO-4193699,190,2024-03-29 21:40:39.205900
PO-9589225,322,2024-08-20 12:45:43.078938
PO-9616423,309,2024-07-26 15:45:01.558944
PO-8570436,423,2024-08-02 09:45:23.004752
PO-1301314,67,2023-10-14 23:05:38.659955
PO-2278549,68,2025-01-20 19:32:34.030676
PO-0847455,229,2023-05-07 03:53:14.469287
PO-3264011,352,2025-02-03 05:55:44.586975
PO-0464844,39,2024-01-09 09:11:18.390091
PO-0426103,383,2023-07-21 05:25:52.863514
PO-7388797,32,2024-01-11 15:05:33.278518
PO-9514575,33,2024-08-17 23:21:56.406674
PO-3251383,431,2024-08-05 18:06:50.645306
PO-2532230,470,2023-10-18 11:10:32.447709
PO-1206496,151,2024-11-05 23:33:05.934734
PO-7041390,227,2023-10-31 20:33:08.436895
PO-7381800,204,2023-12-11 08:08:08.655875
PO-2941834,458,2023-09-25 20:14:31.353457
PO-2433191,386,2023-10-25 00:55:00.852848
PO-6793190,266,2024-07-12 22:48:32.455886
PO-5859673,264,2024-06-21 05:59:13.018740
PO-1293326,326,2024-12-04 13:03:39.688112
PO-2797428,12,2023-07-12 08:04:20.993191
PO-5918151,2,2024-11-03 05:16:36.986193
PO-4830288,65,2024-12-08 22:46:11.852505
PO-5610697,357,2023-08-29 19:22:43.553057
PO-1117878,102,2023-05-26 16:07:38.700385
PO-9884126,243,2024-06-06 05:40:51.952680
PO-9129089,497,2024-08-11 13:24:55.961905
PO-9955508,68,2024-09-16 09:56:45.452347
PO-8047119,220,2023-06-16 23:16:36.575498
PO-6472216,29,2024-12-18 08:45:44.855049
PO-0647803,422,2024-05-15 23:41:29.138301
PO-5440306,176,2024-12-23 10:47:11.667489
PO-0136225,103,2023-05-17 18:58:23.273490
PO-6576980,350,2023-04-16 10:04:30.257030
PO-7861895,451,2024-03-13 19:18:38.885214
