id,job_stat,part,qty,job_rls,job_cls
1,Q,5234,480,,
2,Q,3859,73,,
3,C,7391,63,2024-12-31 11:17:35.874946,2025-01-08 22:34:08.457763
4,C,1986,434,2025-03-09 16:39:48.167088,2025-03-13 13:06:39.564548
5,Q,188,928,,
6,O,6409,311,2024-12-15 18:39:08.923823,
7,C,7624,355,2024-07-24 13:43:18.017421,2024-07-26 01:28:49.712039
8,O,4873,241,2024-05-08 09:10:55.700248,
9,Q,8118,864,,
10,C,8972,952,2024-09-01 11:17:13.859962,2024-09-17 13:40:01.918802
11,Q,6891,231,,
12,O,4707,397,2024-05-09 14:15:55.569648,
13,Q,5597,101,,
14,C,2620,836,2024-09-05 20:36:39.626141,2024-09-12 14:01:18.732089
15,C,9784,863,2025-01-24 14:53:32.268926,2025-01-27 10:28:15.232936
16,O,1080,670,2024-05-21 08:16:39.393479,
17,Q,2042,941,,
18,O,4800,22,2024-12-04 17:47:05.052243,
19,Q,5186,878,,
20,Q,4030,858,,
21,O,2940,899,2025-03-17 19:59:56.903499,
22,Q,4231,658,,
23,O,6860,527,2025-02-16 08:01:34.516521,
24,O,3652,484,2024-10-14 00:00:13.353853,
25,Q,5273,997,,
26,Q,3550,944,,
27,C,3761,397,2025-01-06 08:36:00.619068,2025-01-06 13:16:39.906391
28,O,6764,930,2025-02-25 13:56:55.002460,
29,O,6788,377,2024-10-09 10:33:38.037580,
30,C,4574,94,2025-03-28 16:44:25.942526,2025-04-03 21:16:04.635359
31,O,3840,670,2024-11-27 10:53:53.614338,
32,O,3336,982,2025-01-15 16:15:16.674776,
33,C,6029,940,2024-11-07 12:15:02.794644,2024-11-24 19:21:15.530934
34,C,4233,375,2024-07-08 12:14:56.764160,2024-07-30 05:41:43.254846
35,C,4987,586,2025-04-08 14:57:18.461814,2025-04-28 20:09:02.621931
36,Q,3999,956,,
37,O,1197,511,2025-03-03 21:03:02.103228,
38,O,1641,413,2024-08-05 18:00:10.745128,
39,Q,5320,11,,
40,Q,6525,435,,
41,C,8147,45,2024-08-31 09:32:11.892323,2024-09-03 22:33:48.889240
42,O,4262,203,2024-11-24 05:20:03.195347,
43,O,8605,930,2024-12-05 13:12:53.464152,
44,Q,6138,408,,
45,O,6791,68,2024-12-05 04:01:17.858386,
46,Q,9187,23,,
47,O,9742,94,2024-08-02 18:29:12.584298,
48,O,6919,651,2024-11-16 13:34:21.483181,
49,Q,4026,794,,
50,C,8024,22,2025-04-09 13:00:02.898585,2025-04-12 16:35:41.677411
